"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"28","Celimene. Und der reissende Tyrann im Herzen.
Ich weiß es aus der Erfahrung. Wie kroch mein verstorbener
Mann vor meinen Füßen herum, da er mich
zu seiner Gemahlin begehrte. Er war verliebt, ich
weiß es gewiß; Aber wie lange blieb er es? Gerade
neun Wochen nach der Hochzeit; da war Celimene vergessen,
er war mit dem größten Widerwillen in meiner
Gesellschaft, und, und ach! du weißt es nur mehr als
zu wohl, jedes Kuchelmensch war ihm lieber als seine
zärtliche Gemahlin.",NA,NA,NA,NA,NA,NA,NA,NA
"29","Finette. Nun der ist tod, ihr Gnaden. Und das
ist schon recht. Ich weiß es vollkommen, er verdiente
ihr Gnaden im geringsten nicht. Aber wenn nun das
Heyrathen so eine gefährliche Sache ist, warum wollen
sie sich ihr Gnaden gleichwohl wieder verheyrathen?",NA,NA,NA,NA,NA,NA,NA,NA
"30","Celimene. Mädel, du wirst nasenweis. Ich bin
noch jung, die Wittwen sind verachtet, ich lebe gerne
ungezwungen. Da hast du Ursachen genug; und kurz,
weil ich mich das erstemal schlecht verheyrathet habe,
so will ich mich das zweytemal desto besser verheyrathen.
Sollte denn gar kein würdiger Mann mehr in der Welt
seyn, mit dem man glücklich seyn könnte?",NA,NA,NA,NA,NA,NA,NA,NA
"31","Finette. Ich weiß nicht, ihr Gnaden, ich habe auch
schon drey Amanten gehabt, und die sind alle drey
[579] zum Schelm geworden. Ihr Gnaden sehn, daß ich
noch immer ledig bin, und man wird doch auch alle Tage
älter.",NA,NA,NA,NA,NA,NA,NA,NA
"32","Celimene. Der Erast, den ich für einen so zärtlichen
Jüngling gehalten habe, der hängt sich an eine
Cydalise, die weder Verstand, noch Schönheit, noch
sonderlichen Reichthum hat? Ach wie sehr verabscheue
ich ihn, und alle Männer.",NA,NA,NA,NA,NA,NA,NA,NA
"33","Finette. Es kann aber seyn, daß er noch nicht so
strafbar ist, als es die Leute Euer Gnaden weiß machen
wollen.",NA,NA,NA,NA,NA,NA,NA,NA
"34","Celimene. Die Leute haben recht. Das allgemeine
Gerücht trügt niemals. Man spricht ja schon von einer
Vermählung unter ihnen.",NA,NA,NA,NA,NA,NA,NA,NA
"35","Finette. Das glaube ich in meinem Leben nicht.",NA,NA,NA,NA,NA,NA,NA,NA
"36","Celimene. Nun die Sache wird sich heute zeigen.
Cydalise hat mir versprechen lassen, daß sie heute gewiß
kömmt. Erast auch. Beyde wissen nichts von einander.
Beyde denken Wunder, was ich für Heimlichkeiten
mit ihnen auszumachen habe. Sie werden sich
sehn, und da wird es sich gleich zeigen, ob die Leute
Recht oder Unrecht gehabt haben.",NA,NA,NA,NA,NA,NA,NA,NA
"37","Finette. Den Auftritt wäre ich selber neugierig zu
sehen.",NA,NA,NA,NA,NA,NA,NA,NA
"38","Celimene. Da soll sich der Betrüger schämen! Was
für zärtliche Sachen hat er mir nicht immer vorgesagt,
wie sehnlich hat er mich um mein Herz gebeten! O
ich mag nicht mehr dran denken. Weißt du auch, daß
der Damis kömmt?",NA,NA,NA,NA,NA,NA,NA,NA
"39","Finette. Der vorige Amant von der Cydalise?",NA,NA,NA,NA,NA,NA,NA,NA
"40","Celimene. Ja, und der sich itzt alle ersinnliche
Mühe giebt, mir zu gefallen. Chlorinde, die so lange
schon heimlich für ihn seufzet, kömmt auch.",NA,NA,NA,NA,NA,NA,NA,NA
"41","Finette. Und keines weiß etwas von dem andern?",NA,NA,NA,NA,NA,NA,NA,NA
"42","Celimene. Nein.",NA,NA,NA,NA,NA,NA,NA,NA
"43","
[580] Finette. Nun das wird eine lustige Unterhaltung
seyn. Aber was haben denn ihr Gnaden für Absichten
bey diesen letzteren?",NA,NA,NA,NA,NA,NA,NA,NA
"44","Celimene. Ich will mich an ihrer Bestürzung, an
ihrer Verlegenheit weiden, kurz, ich will mich rächen,
triumphiren, und ihnen zeigen, daß ich sie alle verachte.",NA,NA,NA,NA,NA,NA,NA,NA
"45","Finette. Ich höre ein Getöß. Das wird schon jemand
von der Gesellschaft seyn.",NA,NA,NA,NA,NA,NA,NA,NA
"46","Celimene. Nun so geh, ich werde dir schon läuten,
wenn ich dich brauche.",NA,NA,NA,NA,NA,NA,NA,NA
"47","
",NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,"Zweyter Auftritt.",NA,NA,NA,NA,NA,NA,NA
"49",NA,"Zweyter Auftritt.",NA,NA,NA,NA,NA,NA,NA
"50",NA,"Chlorinde und Celimene.",NA,NA,NA,NA,NA,NA,NA
"51",NA,"Chlorinde und Celimene.",NA,NA,NA,NA,NA,NA,NA
"52",NA,"Celimene. Willkommen meine liebe Fräulein, ha
das ist recht brav, daß sie mir die Ehre erweisen –",NA,NA,NA,NA,NA,NA,NA
"53",NA,"Chlorinde. Ihre Dienerin, gnädige Frau. Das
ist ja wieder ein elendes Wetter, es ist als wenn wir
diesen Sommer gar keinen schönen Tag zu sehn kriegen
könnten.",NA,NA,NA,NA,NA,NA,NA
"54",NA,"Celimene. Ja, es ist immer schlechtes Wetter. Nun
so lassen sie sich nieder. Wie leben sie denn immer?",NA,NA,NA,NA,NA,NA,NA
"55",NA,"Chlorinde. Es gieng ja noch so mit, wenn nur
das Wetter und die Dienstbothen etwas nutz wären in
Wien. Ich glaube gar nicht, daß es noch einen guten
Dienstboten in der Welt giebt.",NA,NA,NA,NA,NA,NA,NA
"56",NA,"Celimene. Es ist wahr, sie sind rar. Haben sie
Cydalisen lange nicht gesehn?",NA,NA,NA,NA,NA,NA,NA
"57",NA,"Chlorinde. O die lächerliche Creatur; die allein in
der Welt schön seyn will, die sich stellt beständig krank
zu seyn, damit man glauben soll, sie würde noch
zehnmal schöner seyn, wenn sie gesund wäre. Das
Mädel weiß sich vor lauter Hochmuth nicht zu lassen.
[581] Sie hat auch geglaubt, sie hat den Damis schon erwischt,
die Närrin die! Aber itzt trägt man sich mit
einer Neuigkeit, meine Aufsetzerin hat mir heute ein
paar Worte davon gesagt, allein – –",NA,NA,NA,NA,NA,NA,NA
"58",NA,"Celimene. Was ist das für eine Neuigkeit, meine
liebe Chlorinde?",NA,NA,NA,NA,NA,NA,NA
"59",NA,"Chlorinde. Ich glaube es nicht. Erast hat keinen
so gar elenden Gusto.",NA,NA,NA,NA,NA,NA,NA
"60",NA,"Celimene. O die Liebe ist ein eigensinnig Ding, ich
glaube sicher, daß Erast Cydalisen heyrathen wird.",NA,NA,NA,NA,NA,NA,NA
"61",NA,"Chlorinde. Und das sagen sie so ruhig, gnädige
Frau? Ich habe wohl gewußt, daß Erast die Hochachtung
bey weitem nicht verdient, die ihm so viele erzeigt
haben. Der Mensch muß nicht für einen Kreutzer
Verstand haben. Es ist ein elender, dummer – –
An die Cydalise – –",NA,NA,NA,NA,NA,NA,NA
"62",NA,"Celimene. Sie ereifern sich. Sollte sich denn Erast
so wenig zu Cydalisen schicken? Hätte es denn Damis
besser mit ihr getroffen?",NA,NA,NA,NA,NA,NA,NA
"63",NA,"Chlorinde. Damis ist ein affectirter Narr, er hat
die Cydalise niemals geliebt. Glauben sie das nicht.
Da muß ein ander Frauenzimmer kommen, das diesen
Flüchtling einmal fest machen soll.",NA,NA,NA,NA,NA,NA,NA
"64",NA,"Celimene. Kömmt Zeit, kömmt Rath. Was halten
sie davon, ich habe mir vorgenommen, den Damis
beständig zu machen. Er ist itzt nicht von meiner Seiten
zu bringen, und er ist gleichwohl ein Mensch, aus
dem noch etwas zu machen wäre.",NA,NA,NA,NA,NA,NA,NA
"65",NA,"Chlorinde. Ja, sie haben bereits die Probe davon
abgeleget. Erast ist ein beständiger Liebhaber.",NA,NA,NA,NA,NA,NA,NA
"66",NA,"Celimene. Nun wir wollen es versuchen. Vielleicht
wird Damis meiner Zärtlichkeit dereinst noch würdig.
Ich wundere mich über sie, Fräulein Chlorinde. Sie
sind aber recht glücklich dabey, kein einzig Mannsbild
hat noch Eindruck auf sie gemacht.",NA,NA,NA,NA,NA,NA,NA
"67",NA,"
[582] Chlorinde. Ich fange nicht so leicht Feuer.",NA,NA,NA,NA,NA,NA,NA
"68",NA,"Celimene. Ich habe vor einiger Zeit einmal geglaubt,
der Damis hätte ihnen ein wenig gefallen, aber ich sehe
wohl, daß ich mich geirret habe. Und ich hätte
doch gedacht – – Lassen wir es gut seyn, man mag nun
sagen was man will, Damis ist doch immer ein belebter
und artiger Mensch.",NA,NA,NA,NA,NA,NA,NA
"69",NA,"Chlorinde. Diese Lobrede hatte ich nicht vermuthet.
Allein so belebt er auch in ihren Augen seyn mag, so
ist er doch ein gefährlicher Mensch, ein Freygeist, für
den sich jedes Frauenzimmer in Acht nehmen sollte,
die ihre Ehre lieb hat. Wer kömmt denn da? Gott
vergieb mir meine Sünde, das ist ja Cydalise.",NA,NA,NA,NA,NA,NA,NA
"70",NA,"
",NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,"Dritter Auftritt.",NA,NA,NA,NA,NA,NA
"72",NA,NA,"Dritter Auftritt.",NA,NA,NA,NA,NA,NA
"73",NA,NA,"Chlorinde, Celimene, Cydalise.",NA,NA,NA,NA,NA,NA
"74",NA,NA,"Chlorinde, Celimene, Cydalise.",NA,NA,NA,NA,NA,NA
"75",NA,NA,"Celimene. Seyn sie tausendmal willkommen, mein
lieber Schatz.",NA,NA,NA,NA,NA,NA
"76",NA,NA,"Chlorinde. O meine englische Cydalise, lassen sie
sich ein Bussel geben, recht lange habe ich sie nicht gesehn.
Sie sind doch immer noch meine liebwertheste
Freundin?",NA,NA,NA,NA,NA,NA
"77",NA,NA,"Cydalise. Auf ihren Befehl, gnädige Frau, habe
ich mir die Freyheit genommen, und ich treffe so unvermuthet
meine liebe Chlorinde an? Ich dachte, Frau
von Celimene, sie – – Ja, in der That, meine
liebe Chlorinde, ich weis mich es bald nicht mehr zu
erinnern, wenn wir uns das letztemahl gesehn haben.
Nicht wahr, ich sehe recht elend aus? Ich kann nicht
sagen, daß ich nur einmal eine rechte gesunde Stunde
hätte.",NA,NA,NA,NA,NA,NA
"78",NA,NA,"Celimene. Sie blühen ja, wie eine Rose, meine
liebe Cydalise.",NA,NA,NA,NA,NA,NA
"79",NA,NA,"
[583] Cydalise. Ach sie foppen mich wieder. Ich bin ja
blaß wie der Tod. Meiner Treu, ich muß doch in einem
recht unglücklichen Zeichen gebohren seyn, daß ich
niemals vollkommen gesund seyn kann.",NA,NA,NA,NA,NA,NA
"80",NA,NA,"Chlorinde. Sie werden es schon werden, wenn die
Nachrichten richtig sind, mit denen man sich herum
trägt.",NA,NA,NA,NA,NA,NA
"81",NA,NA,"Cydalise. Ich mag niemanden Abbruch thun. Den
Damis habe ich niemals leiden können, und Erast ist
schon versehn. Ich mag weder einen gar zu flüchtigen,
noch einen gar zu ernsthaften Menschen. Und überhaupt
preßirt das Heyrathen so sehr nicht bey mir. Ich
habe es schon gesagt, ich mag niemanden betrüben.",NA,NA,NA,NA,NA,NA
"82",NA,NA,"Celimene. Sie sind sehr großmüthig, meine liebe
Cydalise. Aber fürchten sie sich dafür nicht. Heyrathen
sie ruhig, andere sind eben so großmüthig als sie.",NA,NA,NA,NA,NA,NA
"83",NA,NA,"Chlorinde. Ich versichere sie, daß ich es auch bin.
Nur dauret mich der arme Damis, daß er das Glück
nicht hat haben können, ihnen zu gefallen, meine liebe
Cydalise.",NA,NA,NA,NA,NA,NA
"84",NA,NA,"Cydalise. Wenn er nur andern gefällt, und das
scheint mir, so ist er eben nicht sonderlich zu beklagen.",NA,NA,NA,NA,NA,NA
"85",NA,NA,"Chlorinde. Meinen sie so?",NA,NA,NA,NA,NA,NA
"86",NA,NA,"Cydalise. Ich weiß so nicht, warum er sich an eine
so heßliche und kränkliche Person hat wenden wollen,
wie ich bin, da es doch so viele schöne, reizende und
gesunde Frauenzimmer giebt.",NA,NA,NA,NA,NA,NA
"87",NA,NA,"Chlorinde. Sie haben Recht.",NA,NA,NA,NA,NA,NA
"88",NA,NA,"Cydalise. So habe ich Recht? Ich weiß aber doch
daß es noch schlechtere Gesichter giebt, als meines ist.
Wir könen nicht alle so schön seyn, wie Fräulein Chlorinde.",NA,NA,NA,NA,NA,NA
"89",NA,NA,"Celimene. Ich bitte, ich bitte, meine Fräulein.
Lassen sie sich Gerechtigkeit wiederfahren, jedes Frauenzimmer
findet ihren Liebhaber, dem sie gefällt.",NA,NA,NA,NA,NA,NA
"90",NA,NA,"
[584] Chlorinde. Und der sie wieder verläßt. Ich habe
mich noch nicht entschließen können, auf Eroberungen
auszugehn.",NA,NA,NA,NA,NA,NA
"91",NA,NA,"Celimene. Es kömmt ja nur darauf an, daß man
eine ruhige Miene annimmt, so sehr man auch im Herzen
glüht, so ungefähr wie die Prüden. Doch, lassen
sie uns von etwas andern reden. Wissen sie auch, meine
Fräulein, daß ich noch hoffe, ihnen heute zu dero
bevorstehenden Heyrath Glück wünschen zu können?",NA,NA,NA,NA,NA,NA
"92",NA,NA,"Cydalise. Mir? Hm.",NA,NA,NA,NA,NA,NA
"93",NA,NA,"Chlorinde. Das wäre gewiß sehr sonderbar.",NA,NA,NA,NA,NA,NA
"94",NA,NA,"Cydalise spöttisch. Vielleicht muß man ihnen dazu
Glück wünschen, gnädige Frau. Der Damis – –",NA,NA,NA,NA,NA,NA
"95",NA,NA,"
",NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,"Vierter Auftritt.",NA,NA,NA,NA,NA
"97",NA,NA,NA,"Vierter Auftritt.",NA,NA,NA,NA,NA
"98",NA,NA,NA,"Damis und die vorigen.",NA,NA,NA,NA,NA
"99",NA,NA,NA,"Damis und die vorigen.",NA,NA,NA,NA,NA
"100",NA,NA,NA,"Damis. Ich habe meinen Namen nennen hören –
Ha – Was – – In der That – –",NA,NA,NA,NA,NA
"101",NA,NA,NA,"Celimene. Willkommen Herr Damis! Was fehlt
ihnen?",NA,NA,NA,NA,NA
"102",NA,NA,NA,"Damis. Nichts gnädige Frau. Unterthäniger
Knecht. Fräulein Cydalise, ich bin – – Auch sie
Fräulein Chlorinde?",NA,NA,NA,NA,NA
"103",NA,NA,NA,"Cydalise. Das Vergnügen hätte ich nicht vermuthet,
sie heute hier zu sehn, Herr Damis.",NA,NA,NA,NA,NA
"104",NA,NA,NA,"Chlorinde. Ich gewiß auch nicht.",NA,NA,NA,NA,NA
"105",NA,NA,NA,"Damis. Und ich am allerwenigsten.",NA,NA,NA,NA,NA
"106",NA,NA,NA,"Cydalise. Sie haben ja recht gute Gesellschaft Frau
von Celimene. In der That, man muß sie bey ihnen
suchen.",NA,NA,NA,NA,NA
"107",NA,NA,NA,"
[585] Celimene. Ja, Herr Damis besucht mich von Zeit
zu Zeit. So nehmen sie doch Platz. Kommen sie,
setzen sie sich zu mir.",NA,NA,NA,NA,NA
"108",NA,NA,NA,"Chlorinde. Ich will ihnen Platz machen, Damis,
ich mache gerne Platz.",NA,NA,NA,NA,NA
"109",NA,NA,NA,"Celimene. Ja, das sieht man an ihrem Gesichte.
Aber wissen sie auch Damis, daß ich prophezeyht habe,
die beyden Fräulein werden noch heute erfahren, wer
ihr Gemahl werden soll?",NA,NA,NA,NA,NA
"110",NA,NA,NA,"Damis. So?",NA,NA,NA,NA,NA
"111",NA,NA,NA,"Cydalise. Je nun, es kann bey mir vielleicht seyn,
Erast hat mir versprochen, mich heute noch zu besuchen.
Wenn mir auch Damis die Ehre nicht mehr erweißt –",NA,NA,NA,NA,NA
"112",NA,NA,NA,"Damis. Ach, ich muß doch meine Sprache wieder
finden. Ich habe ihnen sonst fleißig aufgewartet,
Fräulein Cydalise.",NA,NA,NA,NA,NA
"113",NA,NA,NA,"Cydalise. Ich erinnere mich dessen noch ein wenig.
Warum bin ich nicht so liebenswürdig, als gewisse
andere Personen?",NA,NA,NA,NA,NA
"114",NA,NA,NA,"Celimene. Als gewisse andere Personen.",NA,NA,NA,NA,NA
"115",NA,NA,NA,"Chlorinde. Als gewisse andere Personen, vortreflich.",NA,NA,NA,NA,NA
"116",NA,NA,NA,"Damis. Alles gut. (zu Celim.) Aber gnädige
Frau, ich kann mich noch nicht recht in die Sache schicken.
Doch ich bin frey, und rede frey. Ich habe
ihnen schon meine Meinung gesagt. Ich verspreche
nicht mehr als ich halten kann. Ich liebe, so lange als
meine Geliebte liebenswürdig bleibt, und ich höre auf
zu lieben, so bald sie es nicht mehr ist. Was wollen
wir uns mit einer Beständigkeit plagen, die jederman
im Munde und keiner im Herzen hat? Darf ich mir
schmeicheln, gnädige Frau, daß ich ihnen unter diesen
Bedingungen aufwarten darf? Ich würde – –",NA,NA,NA,NA,NA
"117",NA,NA,NA,"Celimene. Recht gut mein Herr. Ich bin billig,
ich verlange von den Mannsbildern keine Unmöglichkeiten,
nichts, was wider ihre Gemüthsart und über ihre
Kräfte ist. Die Beständigkeit! Wer hat dies Gespenst
[586] jemals gesehn? Die heftigste Liebe ist ein Platzregen,
der nur eine sehr kurze Zeit dauert.",NA,NA,NA,NA,NA
"118",NA,NA,NA,"Chlorinde. Man ist ohne Zweifel sehr glücklich bey
ihrer Gemüthsart, gnädige Frau.",NA,NA,NA,NA,NA
"119",NA,NA,NA,"Celimene. Ja, meine liebe Fräulein, man ist glücklicher,
wenn man die Welt aus dem Umgange, als
aus den Romanen kennet. Man muß keine Unmöglichkeiten
verlangen. Ich schätze die Aufrichtigkeit in
dem Damis.",NA,NA,NA,NA,NA
"120",NA,NA,NA,"Damis. O lassen sie sich die Hand küssen, gnädige
Frau. Ich verspreche ihnen eine ewige Zärtlichkeit.",NA,NA,NA,NA,NA
"121",NA,NA,NA,"Cydalise. Ja, eine ewige Zärtlichkeit.",NA,NA,NA,NA,NA
"122",NA,NA,NA,"Chlorinde. Eine ewige Zärtlichkeit. Die schöne Ewigkeit!
Hm.",NA,NA,NA,NA,NA
"123",NA,NA,NA,"Celimene. Sie vergessen sich, Damis. Wenn ich
ihnen nämlich ewig gefalle.",NA,NA,NA,NA,NA
"124",NA,NA,NA,"Damis. Ja, so meyne ich es auch. O sie sind eine
Frau von einem unendlichem Geiste.",NA,NA,NA,NA,NA
"125",NA,NA,NA,"Celimene. Nun so verspreche ich ihnen denn auch,
sie so lange zu lieben, als sie in meinen Augen Reizungen
haben werden.",NA,NA,NA,NA,NA
"126",NA,NA,NA,"Chlorinde. Allerliebst, scharmant. Ih. Nun
itzt – – Ich habe die Ehre mich zu empfehlen.
Ich glaube, es fängt schon wieder an zu regnen. Es
fällt mir gerade ein – –",NA,NA,NA,NA,NA
"127",NA,NA,NA,"Celimene. O bleiben sie, ich bitte.",NA,NA,NA,NA,NA
"128",NA,NA,NA,"Cydalise. Ich werde sie begleiten Chlorinde, ich bin
nicht gerne beschwerlich. Votre servante Monsieur.",NA,NA,NA,NA,NA
"129",NA,NA,NA,"Celimene. Ich bitte.",NA,NA,NA,NA,NA
"130",NA,NA,NA,"",NA,NA,NA,NA,NA
"131",NA,NA,NA,"[587]",NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,"Fünfter Auftritt.",NA,NA,NA,NA
"133",NA,NA,NA,NA,"Fünfter Auftritt.",NA,NA,NA,NA
"134",NA,NA,NA,NA,"Die vorigen und Erast.",NA,NA,NA,NA
"135",NA,NA,NA,NA,"Die vorigen und Erast.",NA,NA,NA,NA
"136",NA,NA,NA,NA,"Erast. O Gott! was sehe ich? Ich – ha –
habe – –",NA,NA,NA,NA
"137",NA,NA,NA,NA,"Celimene. Kommen sie Erast? Nun das freut
mich.",NA,NA,NA,NA
"138",NA,NA,NA,NA,"Cydalise. Ihre Dienerin, Erast. Nun das ist brav.
Ich hätte nicht gedacht, daß wir uns hier finden sollten.",NA,NA,NA,NA
"139",NA,NA,NA,NA,"Chlorinde. Das ist doch curios. Erast, ihre unterthänige
Dienerin. Fräulein Cydalise, soll ich gratuliren?",NA,NA,NA,NA
"140",NA,NA,NA,NA,"Damis. Grüß dich der Himmel, Bruder. Was
Teufel, was fehlt dir?",NA,NA,NA,NA
"141",NA,NA,NA,NA,"Erast. Ich, ich möchte mir den Kopf entzwey schlagen,
das ist – Ha! – –",NA,NA,NA,NA
"142",NA,NA,NA,NA,"Cydalise. Was ist das für ein Betragen, Erast?
Kommen sie, an meine Seite setzen sie sich. Recht unvermuthet.
In Wahrheit. Nu warum setzen sie sich
nicht?",NA,NA,NA,NA
"143",NA,NA,NA,NA,"Celimene. O setzen sie sich, Erast. Das ist sehr
unhöflich. Sehen sie denn Fräulein Cydalisen nicht?",NA,NA,NA,NA
"144",NA,NA,NA,NA,"Erast. Gnädige Frau, (ich möchte des Henkers werden.)",NA,NA,NA,NA
"145",NA,NA,NA,NA,"Celimene nimmt ihn, und führt ihn zu Cydalisen.
So setzen sie sich doch! man erwartet sie. Sie
haben ja sonst Lebensart gehabt.",NA,NA,NA,NA
"146",NA,NA,NA,NA,"Erast in der größten Verwirrung, setzt sich. Fräulein
Cydalise – –",NA,NA,NA,NA
"147",NA,NA,NA,NA,"Damis. Was Teufel, was ist dir denn, Erast?",NA,NA,NA,NA
"148",NA,NA,NA,NA,"Erast. Das ist ein blutiger Streich, gnädige Frau.",NA,NA,NA,NA
"149",NA,NA,NA,NA,"
[588] Celimene. Warum? weil man ihr Vergnügen befördert?
Ich habe mir deswegen ein recht verbindliches
Compliment von ihnen versprochen. (Welcher Triumph
für dein gekränktes Herz, Celimene!)",NA,NA,NA,NA
"150",NA,NA,NA,NA,"
",NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,"Sechster Auftritt.",NA,NA,NA
"152",NA,NA,NA,NA,NA,"Sechster Auftritt.",NA,NA,NA
"153",NA,NA,NA,NA,NA,"Ein Bedienter und die vorigen.",NA,NA,NA
"154",NA,NA,NA,NA,NA,"Ein Bedienter und die vorigen.",NA,NA,NA
"155",NA,NA,NA,NA,NA,"Bediente zu Celimenen. Ihr Gnaden, es ist der
Laquey von der Hofräthin da, und hat eine Post an
ihr Gnaden.",NA,NA,NA
"156",NA,NA,NA,NA,NA,"Celimene. Ich bitte unterthänig, bleiben sie, meine
lieben Fräulein, ich werde gleich wieder aufwarten.",NA,NA,NA
"157",NA,NA,NA,NA,NA,"
",NA,NA,NA
"158",NA,NA,NA,NA,NA,NA,"Siebenter Auftritt.",NA,NA
"159",NA,NA,NA,NA,NA,NA,"Siebenter Auftritt.",NA,NA
"160",NA,NA,NA,NA,NA,NA,"Cydalise, Damis, Chlorinde und Erast.",NA,NA
"161",NA,NA,NA,NA,NA,NA,"Cydalise, Damis, Chlorinde und Erast.",NA,NA
"162",NA,NA,NA,NA,NA,NA,"Chlorinde. A propos, Herr Erast! Herr Damis
ist ein Bräutigam.",NA,NA
"163",NA,NA,NA,NA,NA,NA,"Erast. So?",NA,NA
"164",NA,NA,NA,NA,NA,NA,"Chlorinde. Ja, und zwar mit der Frau von Celimene.",NA,NA
"165",NA,NA,NA,NA,NA,NA,"Erast. Was?",NA,NA
"166",NA,NA,NA,NA,NA,NA,"Chlorinde. So kommen sie doch zu sich selber.",NA,NA
"167",NA,NA,NA,NA,NA,NA,"Erast. Ja.",NA,NA
"168",NA,NA,NA,NA,NA,NA,"Cydalise. Erast ist heute recht liebenswürdig, in
Wahrheit zum Küssen. Was träumen sie denn ewig,
hören sie doch Erast?",NA,NA
"169",NA,NA,NA,NA,NA,NA,"
[589] Erast. Ja doch, gnädige Frau.",NA,NA
"170",NA,NA,NA,NA,NA,NA,"Cydalise. Recht allerliebst. Gnädige Frau! Wissen
sie auch, daß ich nach Hause gehe? Der Kopf thut mir
schon wieder so weh, so weh – – Erast sie begleiten
mich, kommen sie.",NA,NA
"171",NA,NA,NA,NA,NA,NA,"Erast. Ist es wahr, Damis? Geh, du bist ein
Narr.",NA,NA
"172",NA,NA,NA,NA,NA,NA,"Damis. Hat sich wohl. Als wenn ich nicht eben
so gut heyrathen könnte als du. Die ewige Liebe fällt
in den Brunnen.",NA,NA
"173",NA,NA,NA,NA,NA,NA,"Cydalise. He, Erast! erwachen sie. So kommen
sie doch, ich bleibe keinen Augenblick länger.",NA,NA
"174",NA,NA,NA,NA,NA,NA,"Chlorinde. Was das für eine Rolle ist, die man
hier spielt. Ich gehe mit ihnen, Cydalise. Damis, sie
lieben sehr vernünftig.",NA,NA
"175",NA,NA,NA,NA,NA,NA,"Damis. Ich freue mich, wenn ich ihren Beyfall habe.",NA,NA
"176",NA,NA,NA,NA,NA,NA,"
",NA,NA
"177",NA,NA,NA,NA,NA,NA,NA,"Achter Auftritt.",NA
"178",NA,NA,NA,NA,NA,NA,NA,"Achter Auftritt.",NA
"179",NA,NA,NA,NA,NA,NA,NA,"Celimene und die vorigen.",NA
"180",NA,NA,NA,NA,NA,NA,NA,"Celimene und die vorigen.",NA
"181",NA,NA,NA,NA,NA,NA,NA,"Celimene. Ich bitte um Vergebung, meine Fräulein.
Nun so lassen sie uns denn miteinander plaudern.
Damis, sie sind ja sonst ein fruchtbarer Kopf. Erzählen
sie uns doch etwas.",NA
"182",NA,NA,NA,NA,NA,NA,NA,"Cydalise. Ich bitte um Vergebung, ich muß nach
Hause, ich danke ihnen für die Ehre, die sie mir haben
erzeigen wollen. Die Ehre war recht groß, recht groß.
Kommen sie, Erast.",NA
