id,WORD,WORD.copy,FREQ,cor.id,cor.tok,q,note
1958,דרינגען,דרינגען,1,,,,
928,ה,ה,2,,,,
488,הַ,הַ,4,,,,
929,ה',ה',2,,,,
303,הא,הא,7,,,,
77,האבּ,האבּ,36,,,,
635,האַבּ,האַבּ,3,,הָאבּ,,
81,האָבּ,האָבּ,35,,הָאבּ,,
186,הָאבּ,הָאבּ,12,,,,
271,האבּען,האבּען,8,,,,
244,האַבּען,האַבּען,9,,הָאבֶּען,,
930,האָבּען,האָבּען,2,,הָאבֶּען,,
1959,הָאבֶּען,הָאבֶּען,1,,הָאבֶּען,,
1960,הָאבּעֶן,הָאבּעֶן,1,,הָאבֶּען,,
1961,הָאבֶּען,הָאבֶּען,1,,,,
29,האט,האט,91,,הָאט,,
130,האַט,האַט,18,,הָאט,,
337,האָט,האָט,6,,הָאט,,
139,הָאט,הָאט,17,,,,
636,האכצייט,האכצייט,3,,,,
1962,האלב,האלב,1,,האָלבּ,,
1963,האָלבּ,האָלבּ,1,,,,
931,האלבּער,האלבּער,2,,,,
1964,האלז,האלז,1,,הַאלְז,,
932,הַאלְז,הַאלְז,2,,,,
1965,האלזט,האלזט,1,,,,
933,הַאלְזֶען,הַאלְזֶען,2,,,,
637,האַלט,האַלט,3,,,,
1966,הַאלְט,הַאלְט,1,,,,
1967,הַאלְטְסְט,הַאלְטְסְט,1,,,,
1968,האלטען,האלטען,1,,,,
304,האַלטען,האַלטען,7,,,,
1969,האלירע,האלירע,1,,,,
1970,האַמאַ,האַמאַ,1,,,,
305,האנד,האנד,7,,האַנד,,
306,האַנד,האַנד,7,,,,
934,האָנד,האָנד,2,,,,
1971,האַנדלען,האַנדלען,1,,,,
1972,האנדעלט,האנדעלט,1,,,,
116,האסט,האסט,20,,הָאסְט,,
1973,האָסט,האָסט,1,,הָאסְט,,
1974,הָאסְט,הָאסְט,1,,,,
104,האסטוּ,האסטוּ,24,,,,
638,האָסטוּ,האָסטוּ,3,,,,
935,הָאסְטוּ,הָאסְטוּ,2,,,,
936,האפּ,האפּ,2,,,,
937,הָאפְנוּנְג,הָאפְנוּנְג,2,,,,
1975,האפע,האפע,1,,,,
938,האפען,האפען,2,,,,
1976,הָאפֶען,הָאפֶען,1,,,,
1977,הארבּ,הארבּ,1,,,,
939,הארץ,הארץ,2,,,,
1978,הבּא,הבּא,1,,,,
940,הבּית,הבּית,2,,,,
1979,הבּית'עלע,הבּית'עלע,1,,,,
1980,הגדה,הגדה,1,,,,
1981,הגדות,הגדות,1,,,,
639,הד,הד,3,,,,
1982,ההרים,ההרים,1,,,,
489,הוּא,הוּא,4,,,,
1983,הוה,הוה,1,,,,
640,הויז,הויז,3,,,,
1984,הוֹיז,הוֹיז,1,,,,
1985,הויזען,הויזען,1,,,,
1986,הויט,הויט,1,,,,
1987,הויך,הויך,1,,,,
1988,הויפּט,הויפּט,1,,,,
1989,הונד,הונד,1,,,,
1990,הזן'ם,הזן'ם,1,,,,
1991,היזינער,היזינער,1,,,,
1992,היטץ,היטץ,1,,,,
1993,הייבט,הייבט,1,,,,
1994,הייַבּט,הייַבּט,1,,,,
1995,הייזער,הייזער,1,,,,
641,הייט,הייט,3,,,,
1996,הייטע,הייטע,1,,,,
1997,הייכט,הייכט,1,,,,
1998,הייכלערין,הייכלערין,1,,,,
1999,היילוּנג,היילוּנג,1,,,,
2000,הייליג,הייליג,1,,,,
2001,הֵיילִיג,הֵיילִיג,1,,,,
2002,הייליגע,הייליגע,1,,,,
941,הייליגען,הייליגען,2,,,,
2003,הֵיילִיגֶען,הֵיילִיגֶען,1,,,,
2004,היילינע,היילינע,1,,,,
942,היילען,היילען,2,,,,
943,היים,היים,2,,,,
2005,הֵיים,הֵיים,1,,,,
147,היינט,היינט,16,,,,
2006,היינטיגעס,היינטיגעס,1,,,,
2007,היינטינען,היינטינען,1,,,,
944,הייס,הייס,2,,,,
202,הייסט,הייסט,11,,,,
2008,הייסטוּ,הייסטוּ,1,,,,
2009,הייסע,הייסע,1,,,,
945,הייסען,הייסען,2,,,,
2010,הַייסֶען,הַייסֶען,1,,,,
2011,הייראטה,הייראטה,1,,,,
2012,הֵיירַאטְהֶען,הֵיירַאטְהֶען,1,,,,
2013,הייראטען,הייראטען,1,,,,
2014,הִילֶע,הִילֶע,1,,,,
2015,הִילְף,הִילְף,1,,,,
946,הילפלאז,הילפלאז,2,,,,
490,הילפע,הילפע,4,,,,
491,הימעל,הימעל,4,,,,
2016,הִימֶעל,הִימֶעל,1,,,,
2017,הין,הין,1,,,,
2018,הינאויס,הינאויס,1,,,,
2019,הינגעבּונג,הינגעבּונג,1,,,,
2020,הינטען,הינטען,1,,,,
492,היער,היער,4,,,,
2021,הִיער,הִיער,1,,,,
947,הירצעלעס,הירצעלעס,2,,,,
2022,הל,הל,1,,,,
338,הלואי,הלואי,6,,,,
948,הַלְוַאי,הַלְוַאי,2,,,,
2023,הלוואי,הלוואי,1,,,,
493,הליאי,הליאי,4,,,,
949,הלנאי,הלנאי,2,,,,
2024,הַלְנַאי,הַלְנַאי,1,,,,
2025,המלע,המלע,1,,,,
642,הן,הן,3,,,,
494,הן'ס,הן'ס,4,,,,
2026,הנא'ס,הנא'ס,1,,,,
2027,הנג,הנג,1,,,,
950,הנוים,הנוים,2,,,,
2028,הנונד,הנונד,1,,,,
245,הנכיא,הנכיא,9,,,,
2029,הסתּם,הסתּם,1,,,,
643,הע,הע,3,,,,
2030,העבּען,העבּען,1,,,,
2031,העהערעס,העהערעס,1,,,,
2032,העכסטע,העכסטע,1,,,,
2033,העלדענטאט,העלדענטאט,1,,,,
2034,העלדענטהאַט,העלדענטהאַט,1,,,,
951,העלף,העלף,2,,,,
339,העלפט,העלפט,6,,,,
2035,העלפטע,העלפטע,1,,,,
495,העלפען,העלפען,4,,,,
307,הען,הען,7,,,,
2036,הען'טע,הען'טע,1,,,,
340,הען'ס,הען'ס,6,,,,
2037,הענגט,הענגט,1,,,,
644,הענד,הענד,3,,,,
398,העָנד,העָנד,5,,,,
2038,הֶענְד,הֶענְד,1,,,,
2039,העסליך,העסליך,1,,,,
2040,העָסליכקייט,העָסליכקייט,1,,,,
2041,העסעכעט,העסעכעט,1,,,,
148,הער,הער,16,,,,
2042,הֶער,הֶער,1,,,,
2043,הָער,הָער,1,,,,
2044,הערגעקאמען,הערגעקאמען,1,,,,
2045,הערויס,הערויס,1,,,,
272,הערט,הערט,8,,,,
399,העָרט,העָרט,5,,,,
2046,הערסט,הערסט,1,,,,
2047,הֶערְסְט,הֶערְסְט,1,,,,
2048,הערסטוּ,הערסטוּ,1,,,,
645,הערע,הערע,3,,,,
646,הֶערֶע,הֶערֶע,3,,,,
952,הערען,הערען,2,,,,
176,הערץ,הערץ,13,,,,
341,הֶערְץ,הֶערְץ,6,,,,
953,הערצאלע,הערצאלע,2,,,,
2049,הֶערְצִינְיוּ,הֶערְצִינְיוּ,1,,,,
2050,הערצלען,הערצלען,1,,,,
2051,הערצעל,הערצעל,1,,,,
308,הערצעלע,הערצעלע,7,,,,
2052,הֶערְצֶעלֶע,הֶערְצֶעלֶע,1,,,,
954,הערצען,הערצען,2,,,,
955,הֶערְצֶענְיוּ,הֶערְצֶענְיוּ,2,,,,
149,הערר,הערר,16,,,,
2053,העָרר,העָרר,1,,,,
956,הר,הר,2,,,,
2054,הרב,הרב,1,,,,
2055,הרהמן,הרהמן,1,,,,
2056,הרעמן,הרעמן,1,,,,
2057,השם,השם,1,,,,
2058,הַשֵם,הַשֵם,1,,,,
2059,התן,התן,1,,,,
2060,ואָל,ואָל,1,,,,
957,ואָרץ,ואָרץ,2,,,,
2061,וּברוּך,וּברוּך,1,,,,
958,ודאי,ודאי,2,,,,
2062,ודאלע,ודאלע,1,,,,
2063,וּדאלע,וּדאלע,1,,,,
2064,והשנית,והשנית,1,,,,
400,וו,וו,5,,,,
2065,וואָ,וואָ,1,,,,
959,וואגע,וואגע,2,,,,
960,וואגען,וואגען,2,,,,
2066,וואָגען,וואָגען,1,,,,
2067,וָואהִין,וָואהִין,1,,,,
2068,וואהל,וואהל,1,,,,
2069,וואהלטהאַט,וואהלטהאַט,1,,,,
2070,וואהניין,וואהניין,1,,,,
342,וואהר,וואהר,6,,,,
961,וואהרהייט,וואהרהייט,2,,,,
2071,וואהרשיינליך,וואהרשיינליך,1,,,,
2072,וואו,וואו,1,,,,
246,וואוּ,וואוּ,9,,,,
647,וואוהין,וואוהין,3,,,,
2073,וואוינט,וואוינט,1,,,,
2074,וואונדען,וואונדען,1,,,,
2075,וואוּנדען,וואוּנדען,1,,,,
2076,וואונדער,וואונדער,1,,,,
962,וואוּנדער,וואוּנדער,2,,,,
2077,וואונדערט,וואונדערט,1,,,,
2078,וואונדערן,וואונדערן,1,,,,
963,וואוּנש,וואוּנש,2,,,,
2079,וואזשע,וואזשע,1,,,,
964,וואך,וואך,2,,,,
2080,וואכען,וואכען,1,,,,
2081,וואכענד,וואכענד,1,,,,
965,וואכערס,וואכערס,2,,,,
2082,וואלד,וואלד,1,,,,
21,וואלדמאן,וואלדמאן,102,,,,
2083,וואלדמאָן,וואלדמאָן,1,,,,
68,וואַלדמאן,וואַלדמאן,40,,,,
966,וואָלדמאן,וואָלדמאן,2,,,,
2084,וואָלדמאַנען,וואָלדמאַנען,1,,,,
648,וואלט,וואלט,3,,,,
273,וואַלט,וואַלט,8,,,,
168,וואָלט,וואָלט,14,,,,
649,וואלךמאן,וואלךמאן,3,,,,
967,וואָלסט,וואָלסט,2,,,,
968,וואלסטוּ,וואלסטוּ,2,,,,
2085,וואָלסטוּ,וואָלסטוּ,1,,,,
2086,וואם,וואם,1,,,,
2087,וָואם,וָואם,1,,,,
2088,וואנגען,וואנגען,1,,,,
2089,וואנד,וואנד,1,,,,
2090,וואַנד,וואַנד,1,,,,
2091,וואנען,וואנען,1,,,,
2092,וואַנען,וואַנען,1,,,,
159,וואס,וואס,15,,,,
46,וואַס,וואַס,57,,,,
30,וואָס,וואָס,91,,,,
274,ווָאס,ווָאס,8,,,,
2093,וֶואס,וֶואס,1,,,,
160,וָואס,וָואס,15,,,,
2094,וָואַס,וָואַס,1,,,,
2095,וואס'זשע,וואס'זשע,1,,,,
2096,וואַס'זשע,וואַס'זשע,1,,,,
2097,וואַס׳זשע,וואַס׳זשע,1,,,,
969,וואָסזשע,וואָסזשע,2,,,,
2098,וואַסער,וואַסער,1,,,,
2099,וואָסעשע,וואָסעשע,1,,,,
2100,וואקסען,וואקסען,1,,,,
2101,ווַאקְסֶען,ווַאקְסֶען,1,,,,
650,וואר,וואר,3,,,,
2102,ווארוּם,ווארוּם,1,,,,
2103,וואַרוּם,וואַרוּם,1,,,,
496,ווארט,ווארט,4,,,,
497,וואָרט,וואָרט,4,,,,
2104,ווארטע,ווארטע,1,,,,
2105,ווארטען,ווארטען,1,,,,
2106,ווארין,ווארין,1,,,,
2107,ווארעל,ווארעל,1,,,,
2108,ווארען,ווארען,1,,,,
970,ווארפט,ווארפט,2,,,,
2109,ווארפֿט,ווארפֿט,1,,,,
2110,וואַרפט,וואַרפט,1,,,,
971,ווארפען,ווארפען,2,,,,
2111,וואש,וואש,1,,,,
2112,וודאלע,וודאלע,1,,,,
31,ווי,ווי,90,,,,
651,ווִי,ווִי,3,,,,
203,וִוי,וִוי,11,,,,
2113,וויא,וויא,1,,,,
972,ווידער,ווידער,2,,,,
2114,ווידערהאַלע,ווידערהאַלע,1,,,,
2115,ווייב,ווייב,1,,,,
401,ווייבּ,ווייבּ,5,,,,
2116,ווֵייבּ,ווֵייבּ,1,,,,
973,ווייבּעלע,ווייבּעלע,2,,,,
2117,ווייַבּער,ווייַבּער,1,,,,
2118,וַוייז,וַוייז,1,,,,
652,ווייזט,ווייזט,3,,,,
2119,ווייזע,ווייזע,1,,,,
2120,ווייזען,ווייזען,1,,,,
653,ווייט,ווייט,3,,,,
2121,וַוייט,וַוייט,1,,,,
2122,ווייַטען,ווייַטען,1,,,,
402,ווייטער,ווייטער,5,,,,
2123,וֵוייטֶער,וֵוייטֶער,1,,,,
177,ווייל,ווייל,13,,,,
2124,וַוייל,וַוייל,1,,,,
2125,וויילע,וויילע,1,,,,
654,וויים,וויים,3,,,,
2126,וַויין,וַויין,1,,,,
498,וויינט,וויינט,4,,,,
974,וויינסטוּ,וויינסטוּ,2,,,,
2127,וויינען,וויינען,1,,,,
975,וויינענד,וויינענד,2,,,,
2128,וויינקעל,וויינקעל,1,,,,
655,ווייס,ווייס,3,,,,
150,ווייסט,ווייסט,16,,,,
2129,וֵוייסְט,וֵוייסְט,1,,,,
499,ווייסטוּ,ווייסטוּ,4,,,,
2130,ווֵייסְטוּ,ווֵייסְטוּ,1,,,,
2131,וִויכְטִיגֶעס,וִויכְטִיגֶעס,1,,,,
69,וויל,וויל,40,,,,
2132,וִויל,וִויל,1,,,,
2133,ווילד,ווילד,1,,,,
2134,ווילדע,ווילדע,1,,,,
2135,ווילדען,ווילדען,1,,,,
309,ווילט,ווילט,7,,,,
2136,ווילסט,ווילסט,1,,,,
2137,וִוילְסְט,וִוילְסְט,1,,,,
219,ווילסטוּ,ווילסטוּ,10,,,,
2138,וִוילסְטוּ,וִוילסְטוּ,1,,,,
656,וִוילְסְטוּ,וִוילְסְטוּ,3,,,,
2139,ווילסטוּז,ווילסטוּז,1,,,,
976,ווילען,ווילען,2,,,,
2140,וִוילֶען,וִוילֶען,1,,,,
977,ווילקאמען,ווילקאמען,2,,,,
2141,ווינואט,ווינואט,1,,,,
2142,ווינק,ווינק,1,,,,
2143,וִוינְק,וִוינְק,1,,,,
2144,ווינשען,ווינשען,1,,,,
2145,וויסט,וויסט,1,,,,
2146,וויסטע,וויסטע,1,,,,
657,וויסען,וויסען,3,,,,
2147,וויעגעלע,וויעגעלע,1,,,,
169,וויעדער,וויעדער,14,,,,
2148,וויענעלע,וויענעלע,1,,,,
2149,וִויפִיעל,וִויפִיעל,1,,,,
2150,וויקעלט,וויקעלט,1,,,,
978,וויר,וויר,2,,,,
187,ווירד,ווירד,12,,,,
2151,ווירסט,ווירסט,1,,,,
2152,ווירסטוּ,ווירסטוּ,1,,,,
2153,וִוירְסְטו,וִוירְסְטו,1,,,,
2154,וִוירְסְטוּ,וִוירְסְטוּ,1,,,,
500,ווירקליך,ווירקליך,4,,,,
979,וִוירְקְלִיך,וִוירְקְלִיך,2,,,,
501,וועג,וועג,4,,,,
2155,וועגעלע,וועגעלע,1,,,,
220,וועגען,וועגען,10,,,,
247,וועה,וועה,9,,,,
980,וֶועה,וֶועה,2,,,,
2156,וועהלט,וועהלט,1,,,,
2157,וועהלען,וועהלען,1,,,,
2158,וועהמען,וועהמען,1,,,,
2159,וועהנליך,וועהנליך,1,,,,
2160,וועהרט,וועהרט,1,,,,
2161,וועהרענד,וועהרענד,1,,,,
981,וועזען,וועזען,2,,,,
87,וועט,וועט,31,,,,
403,וֶועט,וֶועט,5,,,,
2162,וָועט,וָועט,1,,,,
92,וועל,וועל,30,,,,
658,ווֶעל,ווֶעל,3,,,,
188,וֶועל,וֶועל,12,,,,
248,וועלט,וועלט,9,,,,
982,וועלטען,וועלטען,2,,,,
221,וועלכע,וועלכע,10,,,,
2163,וֶועלְכֶע,וֶועלְכֶע,1,,,,
983,וועלכעם,וועלכעם,2,,,,
502,וועלכען,וועלכען,4,,,,
2164,וֶועלְכֶען,וֶועלְכֶען,1,,,,
503,וועלכעס,וועלכעס,4,,,,
659,וועלכער,וועלכער,3,,,,
249,וועלען,וועלען,9,,,,
2165,וועמעם,וועמעם,1,,,,
310,וועמען,וועמען,7,,,,
984,וועמעס,וועמעס,2,,,,
63,ווען,ווען,42,,,,
2166,וועָן,וועָן,1,,,,
660,וֶוען,וֶוען,3,,,,
2167,ווענדעסט,ווענדעסט,1,,,,
2168,ווענטיל,ווענטיל,1,,,,
2169,וועניג,וועניג,1,,,,
2170,ווענינקטענס,ווענינקטענס,1,,,,
985,ווענען,ווענען,2,,,,
661,וועסט,וועסט,3,,,,
2171,וועסטו,וועסטו,1,,,,
404,וועסטוּ,וועסטוּ,5,,,,
2172,וֶועסְטוּ,וֶועסְטוּ,1,,,,
662,וועק,וועק,3,,,,
2173,וֶועק,וֶועק,1,,,,
107,ווער,ווער,23,,,,
663,וֶוער,וֶוער,3,,,,
2174,ווערד,ווערד,1,,,,
986,ווערדע,ווערדע,2,,,,
2175,ווערדען,ווערדען,1,,,,
504,ווערט,ווערט,4,,,,
405,ווערטה,ווערטה,5,,,,
2176,ווערטי,ווערטי,1,,,,
505,ווערטער,ווערטער,4,,,,
2177,ווערין,ווערין,1,,,,
189,ווערען,ווערען,12,,,,
506,וֶוערֶען,וֶוערֶען,4,,,,
2178,וֶוערָען,וֶוערָען,1,,,,
2179,ווערקצייג,ווערקצייג,1,,,,
987,ויבשר,ויבשר,2,,,,
2180,וייטעדות,וייטעדות,1,,,,
2181,וכט,וכט,1,,,,
2182,ומז'ט,ומז'ט,1,,,,
2183,ונהמות,ונהמות,1,,,,
2184,ועלום,ועלום,1,,,,
2185,ורוהם,ורוהם,1,,,,
2186,ושקר,ושקר,1,,,,
664,ז,ז,3,,,,
507,זא,זא,4,,,,
2187,זאָ,זאָ,1,,,,
343,זָא,זָא,6,,,,
2188,זאאָל,זאאָל,1,,,,
2189,זאַאַל,זאַאַל,1,,,,
140,זאָג,זאָג,17,,,,
2190,זָאג,זָאג,1,,,,
508,זאגט,זאגט,4,,,,
2191,זאַגְט,זאַגְט,1,,,,
665,זאָגט,זאָגט,3,,,,
988,זָאגְט,זָאגְט,2,,,,
2192,זָאגְסְט,זָאגְסְט,1,,,,
989,זאגען,זאגען,2,,,,
2193,זאַגען,זאַגען,1,,,,
666,זאָגען,זאָגען,3,,,,
509,זָאגֶען,זָאגֶען,4,,,,
2194,זאַכע,זאַכע,1,,,,
275,זאל,זאל,8,,,,
2195,זאַל,זאַל,1,,,,
70,זאָל,זאָל,40,,,,
276,זָאל,זָאל,8,,,,
2196,זאָלזי,זאָלזי,1,,,,
667,זאלט,זאלט,3,,,,
406,זאַלט,זאַלט,5,,,,
668,זאָלט,זאָלט,3,,,,
669,זָאלְט,זָאלְט,3,,,,
2197,זאלכט,זאלכט,1,,,,
2198,זאלכע,זאלכע,1,,,,
2199,זאָלכע,זאָלכע,1,,,,
510,זאָלסט,זאָלסט,4,,,,
990,זָאלְסְט,זָאלְסְט,2,,,,
991,זאלסטוּ,זאלסטוּ,2,,,,
222,זאָלסטוּ,זאָלסטוּ,10,,,,
344,זאלען,זאלען,6,,,,
992,זאַלען,זאַלען,2,,,,
993,זאלצען,זאלצען,2,,,,
2200,זאמען,זאמען,1,,,,
994,זאנאר,זאנאר,2,,,,
511,זאנט,זאנט,4,,,,
995,זאַנט,זאַנט,2,,,,
2201,זאָנט,זאָנט,1,,,,
2202,זאנסט,זאנסט,1,,,,
2203,זאנע,זאנע,1,,,,
2204,זאנען,זאנען,1,,,,
2205,זַאנְפְט,זַאנְפְט,1,,,,
670,זאנפטע,זאנפטע,3,,,,
2206,זארגע,זארגע,1,,,,
2207,זָארְגֶען,זָארְגֶען,1,,,,
2208,זבריה,זבריה,1,,,,
2209,זו,זו,1,,,,
512,זוהן,זוהן,4,,,,
996,זוּהן,זוּהן,2,,,,
2210,זוּכט,זוּכט,1,,,,
2211,זוּכסטוּ,זוּכסטוּ,1,,,,
407,זוּכען,זוּכען,5,,,,
997,זוּנדערן,זוּנדערן,2,,,,
18,זי,זי,118,,,,
250,זִי,זִי,9,,,,
513,זיא,זיא,4,,,,
2212,זידבורה'לע,זידבורה'לע,1,,,,
2213,זִיהן,זִיהן,1,,,,
151,זיי,זיי,16,,,,
2214,זֵיי,זֵיי,1,,,,
2215,זייד,זייד,1,,,,
2216,זַיידֶען,זַיידֶען,1,,,,
345,זייט,זייט,6,,,,
2217,זײַט,זײַט,1,,,,
2218,זֵייט,זֵייט,1,,,,
2219,זייטע,זייטע,1,,,,
56,זיין,זיין,48,,,,
346,זייַן,זייַן,6,,,,
124,זײַן,זײַן,19,,,,
204,זַיין,זַיין,11,,,,
998,זַײן,זַײן,2,,,,
2220,זייניגע,זייניגע,1,,,,
2221,זַיינִיגֶע,זַיינִיגֶע,1,,,,
2222,זֵיינִיטְוֶועגֶען,זֵיינִיטְוֶועגֶען,1,,,,
2223,זיינים,זיינים,1,,,,
2224,זיינינע,זיינינע,1,,,,
205,זיינע,זיינע,11,,,,
2225,זייַנע,זייַנע,1,,,,
2226,זֵיינֶע,זֵיינֶע,1,,,,
999,זַיינֶע,זַיינֶע,2,,,,
2227,זיינעט,זיינעט,1,,,,
2228,זַיינֶעם,זַיינֶעם,1,,,,
1000,זיינער,זיינער,2,,,,
2229,זֵייעֶר,זֵייעֶר,1,,,,
2230,זייערע,זייערע,1,,,,
2231,זייפצער,זייפצער,1,,,,
54,זיך,זיך,51,,זִיךְ,,
408,זיךְ,זיךְ,5,,זִיךְ,,
347,זִיך,זִיך,6,,,,
514,זיכער,זיכער,4,,,,
2232,זיכערן,זיכערן,1,,,,
2233,זיכֶערֶע,זיכֶערֶע,1,,,,
2234,זינג,זינג,1,,,,
348,זינגט,זינגט,6,,,,
409,זינגען,זינגען,5,,,,
2235,זינגענד,זינגענד,1,,,,
2236,זינגענדיג,זינגענדיג,1,,,,
671,זינד,זינד,3,,,,
1001,זינען,זינען,2,,,,
2237,זינקען,זינקען,1,,,,
2238,זיס,זיס,1,,,,
2239,זיסע,זיסע,1,,,,
2240,זִיסֶע,זִיסֶע,1,,,,
2241,זיסעם,זיסעם,1,,,,
2242,זיען,זיען,1,,,,
349,זִיעס,זִיעס,6,,,,
2243,זיעסע,זיעסע,1,,,,
2244,זיעָסע,זיעָסע,1,,,,
2245,זִיפּעט,זִיפּעט,1,,,,
2246,זיפץ,זיפץ,1,,,,
2247,זיפצט,זיפצט,1,,,,
410,זיצט,זיצט,5,,,,
2248,זכוּר,זכוּר,1,,,,
2249,זכוּתו,זכוּתו,1,,,,
2250,זמר,זמר,1,,,,
2251,זעגענט,זעגענט,1,,,,
277,זעה,זעה,8,,,,
1002,זֶעה,זֶעה,2,,,,
2252,זעהזי,זעהזי,1,,,,
311,זעהט,זעהט,7,,,,
161,זעהן,זעהן,15,,,,
2253,זעָהן,זעָהן,1,,,,
672,זֶעהן,זֶעהן,3,,,,
2254,זעהנזוּכט,זעהנזוּכט,1,,,,
2255,זעהנע,זעהנע,1,,,,
673,זעהסט,זעהסט,3,,,,
2256,זֶעהסְט,זֶעהסְט,1,,,,
515,זעהסטוּ,זעהסטוּ,4,,,,
1003,זעהע,זעהע,2,,,,
190,זעהען,זעהען,12,,,,
1004,זעהעָן,זעהעָן,2,,,,
2257,זֶעהֶען,זֶעהֶען,1,,,,
2258,זעהענדיג,זעהענדיג,1,,,,
2259,זעהענדיגען,זעהענדיגען,1,,,,
674,זעהענדען,זעהענדען,3,,,,
1005,זעהענדער,זעהענדער,2,,,,
516,זעהר,זעהר,4,,,,
2260,זֶעהר,זֶעהר,1,,,,
2261,זעלבסט,זעלבסט,1,,,,
350,זעלבּסט,זעלבּסט,6,,,,
411,זעלבּע,זעלבּע,5,,,,
2262,זעלבּען,זעלבּען,1,,,,
1006,זעלטענע,זעלטענע,2,,,,
2263,זעליגען,זעליגען,1,,,,
170,זענט,זענט,14,,,,
191,זענען,זענען,12,,,,
1007,זענעָן,זענעָן,2,,,,
2264,זעָנען,זעָנען,1,,,,
675,זֶענֶען,זֶענֶען,3,,,,
2265,זעסעלע,זעסעלע,1,,,,
412,זעעלע,זעעלע,5,,,,
2266,זעענע,זעענע,1,,,,
2267,זעצט,זעצט,1,,,,
2268,זעצען,זעצען,1,,,,
2269,זשע,זשע,1,,,,
1008,זְשֶע,זְשֶע,2,,,,
351,ח,ח,6,,,,
2270,חַ,חַ,1,,,,
312,חא,חא,7,,,,
2271,חאַ,חאַ,1,,,,
1009,חאטש,חאטש,2,,,,
2272,חאטשע,חאטשע,1,,,,
2273,חַאפּ,חַאפּ,1,,,,
2274,חאפט,חאפט,1,,,,
2275,חאפּט,חאפּט,1,,,,
141,חד,חד,17,,,,
2276,חודש,חודש,1,,,,
517,חוזק,חוזק,4,,,,
2277,חון,חון,1,,,,
1010,חופה,חופה,2,,,,
2278,חוּפה,חוּפה,1,,,,
313,חוּפּה,חוּפּה,7,,,,
676,חזן,חזן,3,,,,
1011,חַזָן,חַזָן,2,,,,
2279,חַזֶנְ'טֶע,חַזֶנְ'טֶע,1,,,,
2280,חַזָן'ס,חַזָן'ס,1,,,,
2281,חַזָן‘ס,חַזָן‘ס,1,,,,
2282,חזניש,חזניש,1,,,,
192,חי,חי,12,,,,
2283,חילק,חילק,1,,,,
2284,חין,חין,1,,,,
2285,חיןטע,חיןטע,1,,,,
2286,חכם,חכם,1,,,,
2287,חכמה,חכמה,1,,,,
518,חלום,חלום,4,,,,
1012,חָלום,חָלום,2,,,,
2288,חָלום'ט,חָלום'ט,1,,,,
2289,חלומות,חלומות,1,,,,
677,חלילה,חלילה,3,,,,
2290,חליפעט,חליפעט,1,,,,
2291,חליפענד,חליפענד,1,,,,
2292,חלעבּען,חלעבּען,1,,,,
2293,חלען,חלען,1,,,,
2294,חלש'ן,חלש'ן,1,,,,
2295,חלשן,חלשן,1,,,,
2296,חלשען,חלשען,1,,,,
1013,חמתך,חמתך,2,,,,
2297,חן,חן,1,,,,
678,חן'טע,חן'טע,3,,,,
1014,חן'ס,חן'ס,2,,,,
2298,חנוּת,חנוּת,1,,,,
1015,חסרון,חסרון,2,,,,
2299,חען,חען,1,,,,
1016,חרוסת,חרוסת,2,,,,
1017,חתוּנה,חתוּנה,2,,,,
413,חתן,חתן,5,,,,
2300,חתנ'ס,חתנ'ס,1,,,,
2301,ט,ט,1,,,,
2302,טאבּילע,טאבּילע,1,,,,
2303,טאג,טאג,1,,,,
352,טאָג,טאָג,6,,,,
414,טָאג,טָאג,5,,,,
2304,טַאגֶע,טַאגֶע,1,,,,
251,טאטע,טאטע,9,,,,
2305,טאַטע,טאַטע,1,,,,
252,טַאטֶע,טַאטֶע,9,,,,
2306,טאָטען,טאָטען,1,,,,
253,טַאטֶען,טַאטֶען,9,,,,
2307,טַאטֶעס,טַאטֶעס,1,,,,
223,טאכטער,טאכטער,10,,,,
278,טאַכטער,טאַכטער,8,,,,
224,טאָכטער,טאָכטער,10,,,,
1018,טָאכְטֶער,טָאכְטֶער,2,,,,
2308,טאַכטערס,טאַכטערס,1,,,,
2309,טאָנ,טאָנ,1,,,,
2310,טָאנ,טָאנ,1,,,,
2311,טאנע,טאנע,1,,,,
679,טאנץ,טאנץ,3,,,,
2312,טַאנְצְט,טַאנְצְט,1,,,,
1019,טאנצעשע,טאנצעשע,2,,,,
2313,טאַפט,טאַפט,1,,,,
2314,טאקטען,טאקטען,1,,,,
519,טאקי,טאקי,4,,,,
1020,טאקע,טאקע,2,,,,
1021,טאָקע,טאָקע,2,,,,
2315,טארבּעס,טארבּעס,1,,,,
225,טאש,טאש,10,,,,
520,טאשע,טאשע,4,,,,
2316,טהאטען,טהאטען,1,,,,
2317,טהוּ,טהוּ,1,,,,
279,טהוּט,טהוּט,8,,,,
2318,טְהוּט,טְהוּט,1,,,,
178,טהון,טהון,13,,,,
206,טהוּן,טהוּן,11,,,,
353,טְהון,טְהון,6,,,,
680,טְהוּן,טְהוּן,3,,,,
2319,טְהוסְטוּ,טְהוסְטוּ,1,,,,
1022,טְהוּסְטוּ,טְהוּסְטוּ,2,,,,
2320,טהוּע,טהוּע,1,,,,
2321,טהייערע,טהייערע,1,,,,
2322,טהייערער,טהייערער,1,,,,
314,טהיר,טהיר,7,,,,
171,טוב,טוב,14,,,,
681,טובות,טובות,3,,,,
2323,טוועה,טוועה,1,,,,
