,WORD,WORD.left,FREQ,cor.tok
2449,נייגֶערִיג,נייגֶערִיג,1,
66,ניין,ניין,42,נַיין
1050,נײַן,נײַן,2,
503,נֵיין,נֵיין,4,
263,נַיין,נַיין,8,
656,נייע,נייע,3,
1051,נייעס,נייעס,2,
657,ניכ,ניכ,3,
2450,ניכט,ניכט,1,
658,ניע,ניע,3,
2451,נִיע,נִיע,1,
2452,ניר,ניר,1,
16,נישט,נישט,153,נִישְט
337,נִישט,נִישט,6,נִישְט
72,נִישְט,נִישְט,40,
2453,נךיָא,נךיָא,1,
2454,נליהען,נליהען,1,
2455,נִמְאָס,נִמְאָס,1,
2456,ננב,ננב,1,
2457,ננוּן,ננוּן,1,
2458,נֶע,נֶע,1,
2459,נֶעאַנטוָוארטֶעט,נֶעאַנטוָוארטֶעט,1,
659,נֶעב,נֶעב,3,
2460,נֶעבּיך,נֶעבּיך,1,
2461,נֶעבִּיך,נֶעבִּיך,1,
2462,נֶעבּליבֶּען,נֶעבּליבֶּען,1,
2463,נֶעבּליעכען,נֶעבּליעכען,1,
2464,נֶעבֶּעך,נֶעבֶּעך,1,
2465,נֶעבֶּעל,נֶעבֶּעל,1,
2466,נֶעבֶּען,נֶעבֶּען,1,
2467,נֶעבּראַכט,נֶעבּראַכט,1,
2468,נֶעבְּרֶענְגְט,נֶעבְּרֶענְגְט,1,
2469,נֶעדֶענק׳זְשֶע,נֶעדֶענק׳זְשֶע,1,
2470,נֶעה,נֶעה,1,
1052,נֶעהָאט,נֶעהָאט,2,
2471,נֶעהאלפֶען,נֶעהאלפֶען,1,
1053,נֶעהט,נֶעהט,2,
2472,נֶעהם,נֶעהם,1,
1054,נֶעהמֶען,נֶעהמֶען,2,
2473,נֶעהמֶען,נֶעהמֶען,1,
2474,נֶעהן,נֶעהן,1,
2475,נֶעהָערְט,נֶעהָערְט,1,
2476,נֶעוואלד,נֶעוואלד,1,
2477,נֶעוועזען,נֶעוועזען,1,
2478,נֶעחאפט,נֶעחאפט,1,
2479,נֶעטראפֶען,נֶעטראפֶען,1,
2480,נֶעיועזען,נֶעיועזען,1,
2481,נֶעלאט,נֶעלאט,1,
660,נֶעלד,נֶעלד,3,
2482,נֶעלוּנֶען,נֶעלוּנֶען,1,
1055,נֶעמט,נֶעמט,2,
2483,נֶעמֶען,נֶעמֶען,1,
2484,נֶעסטֶע,נֶעסטֶע,1,
2485,נֶעפפֶע,נֶעפפֶע,1,
2486,נֶעקוּמֶען,נֶעקוּמֶען,1,
2487,נֶערוּפֶען,נֶערוּפֶען,1,
2488,נֶערירט,נֶערירט,1,
2489,נֶערֶעטֶעט,נֶערֶעטֶעט,1,
2490,נֶערֶעכט,נֶערֶעכט,1,
2491,נקמה,נקמה,1,
2492,נראבּ,נראבּ,1,
2493,נְריין,נְריין,1,
2494,נשמה,נשמה,1,
2495,נִשְתַּנֶה,נִשְתַּנֶה,1,
1056,ס'אִיז,ס'אִיז,2,
2496,ס'הָאבֶּען,ס'הָאבֶּען,1,
2497,ס'וָוארט,ס'וָוארט,1,
2498,ס'צוּגֶעהט,ס'צוּגֶעהט,1,
2499,ס'רֶעךט,ס'רֶעךט,1,
2500,ס'שטֶעהט,ס'שטֶעהט,1,
2501,סָאלדַאטְסְקִי,סָאלדַאטְסְקִי,1,
2502,סאַפֶענדִיג,סאַפֶענדִיג,1,
2503,סגוּלה,סגוּלה,1,
1057,סְגוּלֶה,סְגוּלֶה,2,
2504,סְגוּלָה,סְגוּלָה,1,
2505,סדר,סדר,1,
2506,סודֶען,סודֶען,1,
2507,סוהר,סוהר,1,
2508,סוחרן,סוחרן,1,
2509,סוּמֶע,סוּמֶע,1,
2510,סוּמֶען,סוּמֶען,1,
661,סוף,סוף,3,
2511,סטֶער,סטֶער,1,
2512,סימן,סימן,1,
2513,סע,סע,1,
2514,סעקוּנדֶע,סעקוּנדֶע,1,
2515,ספּאדֶעק,ספּאדֶעק,1,
2516,ספּעציָאַליסט,ספּעציָאַליסט,1,
1058,סֵפֶר,סֵפֶר,2,
2517,סְקְרִיפֶּעט,סְקְרִיפֶּעט,1,
2518,עאלט,עאלט,1,
2519,עָבֶּען,עָבֶּען,1,
1059,עבר,עבר,2,
2520,עִבְרִי,עִבְרִי,1,
2521,עדבורה,עדבורה,1,
2522,עֵדות,עֵדות,1,
2523,עדלעס,עדלעס,1,
2524,עדֶעל,עדֶעל,1,
1060,עֶדֶעל,עֶדֶעל,2,
1061,עדֶעלמאן,עדֶעלמאן,2,
84,עדֶעלמאָן,עדֶעלמאָן,33,
2525,עדֶעלקייט,עדֶעלקייט,1,
2526,עהעלמאָן,עהעלמאָן,1,
662,עהרליכען,עהרליכען,3,
2527,עהרליכעס,עהרליכעס,1,
2528,עהרליכקייט,עהרליכקייט,1,
407,עוִויג,עוִויג,5,
2529,עוִויגֶע,עוִויגֶע,1,
2530,עֶווִיגֶע,עֶווִיגֶע,1,
2531,עוִויגֶען,עוִויגֶען,1,
2532,עוִוינ,עוִוינ,1,
2533,עָוִוינ,עָוִוינ,1,
2534,עָוִוינֶען,עָוִוינֶען,1,
2535,עולם,עולם,1,
1062,עושה,עושה,2,
2536,עזוּת,עזוּת,1,
2537,עזרי,עזרי,1,
2538,עָזרי,עָזרי,1,
2539,עט,עט,1,
2540,עטוָואס,עטוָואס,1,
2541,עֶטְווָאס,עֶטְווָאס,1,
2542,עטויך,עטויך,1,
2543,עטצ,עטצ,1,
2544,עטץ,עטץ,1,
2545,עיני,עיני,1,
1063,עַל,עַל,2,
504,עלטֶערן,עלטֶערן,4,
2546,עֶלטֶערְן,עֶלטֶערְן,1,
1064,עלטֶערֶע,עלטֶערֶע,2,
2547,עָלינוּ,עָלינוּ,1,
408,עם,עם,5,
2548,עמוד,עמוד,1,
2549,עמוּד,עמוּד,1,
505,ענגֶעל,ענגֶעל,4,
2550,ענגשאפט,ענגשאפט,1,
2551,ענדִיגֶען,ענדִיגֶען,1,
2552,ענדִינֶען,ענדִינֶען,1,
1065,ענדליך,ענדליך,2,
338,ענדֶע,ענדֶע,6,
2553,ענטאנֶען,ענטאנֶען,1,
2554,ענטגֶעגֶען,ענטגֶעגֶען,1,
1066,ענטגֶענֶען,ענטגֶענֶען,2,
2555,ענטזָאנט,ענטזָאנט,1,
2556,עֶנְטֵיישונְג,עֶנְטֵיישונְג,1,
2557,ענטפליהט,ענטפליהט,1,
2558,ענטפֶערן,ענטפֶערן,1,
2559,עֶנְטְשוּלְדִיגוּנְג,עֶנְטְשוּלְדִיגוּנְג,1,
2560,ענטשוּלדִיגֶען,ענטשוּלדִיגֶען,1,
2561,ענטשוּלדִינֶען,ענטשוּלדִינֶען,1,
2562,ענטשלאסען,ענטשלאסען,1,
2563,עֶנְטְשְלָאסֶען,עֶנְטְשְלָאסֶען,1,
31,עס,עס,97,
176,עֶס,עֶס,13,
1067,עָס,עָס,2,
2564,עסען,עסען,1,
2565,עֶסֶען,עֶסֶען,1,
2566,עָסען,עָסען,1,
1068,עעמט,עעמט,2,
2567,עענט,עענט,1,
2568,עֶפְטֶער,עֶפְטֶער,1,
663,עפּיס,עפּיס,3,
664,עִפִּיס,עִפִּיס,3,
1069,עפנֶען,עפנֶען,2,
2569,עֶפנֶען,עֶפנֶען,1,
2570,עֶפֶען,עֶפֶען,1,
1070,עֶפֶענְט,עֶפֶענְט,2,
2571,עפֶענֶען,עפֶענֶען,1,
665,עפּעס,עפּעס,3,
2572,עצה,עצה,1,
2573,עֶקְסְטְרֶען,עֶקְסְטְרֶען,1,
30,ער,ער,99,
2574,עֵר,עֵר,1,
148,עֶר,עֶר,16,
666,עָר,עָר,3,
2575,עֶרבַּארְמְט,עֶרבַּארְמְט,1,
2576,ערבליקט,ערבליקט,1,
2577,ערבּליקט,ערבּליקט,1,
2578,עֶרְגֶעבֶּען,עֶרְגֶעבֶּען,1,
2579,ערגרייפֿט,ערגרייפֿט,1,
409,ערד,ערד,5,
1071,עֶרְד,עֶרְד,2,
1072,עָרד,עָרד,2,
2580,ערדֶע,ערדֶע,1,
2581,ערהַאלְטֶען,ערהַאלְטֶען,1,
2582,ערוואך,ערוואך,1,
667,ערוואכט,ערוואכט,3,
2583,עָרוואכע,עָרוואכע,1,
2584,ערוואננים,ערוואננים,1,
2585,ערוואקסען,ערוואקסען,1,
2586,עֶרְוֶועק,עֶרְוֶועק,1,
668,ערוֶוערטֶעט,ערוֶוערטֶעט,3,
2587,ערזעצֶען,ערזעצֶען,1,
2588,ערינֶערוּנג,ערינֶערוּנג,1,
2589,ערינֶערוּנגֶען,ערינֶערוּנגֶען,1,
1073,ערלעבּט,ערלעבּט,2,
2590,ערנסט,ערנסט,1,
2591,עֶרנְסְט,עֶרנְסְט,1,
1074,ערסט,ערסט,2,
2592,ערֶעלמאן,ערֶעלמאן,1,
1075,ערֶעלמאָן,ערֶעלמאָן,2,
2593,ערפּרעָסען,ערפּרעָסען,1,
2594,ערצֶעהל,ערצֶעהל,1,
1076,ערצֶעהלט,ערצֶעהלט,2,
2595,עֶרקָאנְט,עֶרקָאנְט,1,
2596,עֶרְקְוִויקֶען,עֶרְקְוִויקֶען,1,
2597,ערקלעהר,ערקלעהר,1,
2598,ערקלעהרט,ערקלעהרט,1,
2599,עֶרְקְלֶעהרְט,עֶרְקְלֶעהרְט,1,
2600,עֶרְקְלֶעהרֶע,עֶרְקְלֶעהרֶע,1,
1077,ערקלעהרֶען,ערקלעהרֶען,2,
2601,ערקלערט,ערקלערט,1,
2602,ערקֶען,ערקֶען,1,
2603,עֶרקֶענְט,עֶרקֶענְט,1,
264,ערשט,ערשט,8,
294,ערשטֶען,ערשטֶען,7,
2604,ערשטֶער,ערשטֶער,1,
2605,ערשיינט,ערשיינט,1,
2606,ערשראקֶען,ערשראקֶען,1,
2607,ערשרֶעקט,ערשרֶעקט,1,
2608,עשירות,עשירות,1,
2609,פא,פא,1,
2610,פּא,פּא,1,
2611,פּאוואַלֶע,פּאוואַלֶע,1,
2612,פֵּאות,פֵּאות,1,
102,פאטֶער,פאטֶער,23,
265,פאַטֶער,פאַטֶער,8,
2613,פֶאטֶער,פֶאטֶער,1,
2614,פַאטֶער,פַאטֶער,1,
190,פָאטֶער,פָאטֶער,12,
2615,פַאל,פַאל,1,
2616,פָאלְגֶען,פָאלְגֶען,1,
2617,פאלט,פאלט,1,
2618,פאַלט,פאַלט,1,
669,פֿאַלט,פֿאַלט,3,
2619,פּאליציי,פּאליציי,1,
2620,פאלֶען,פאלֶען,1,
2621,פאַלֶען,פאַלֶען,1,
2622,פַאלֶען,פַאלֶען,1,
2623,פאלקאמֶען,פאלקאמֶען,1,
2624,פאָלקסשטיק,פאָלקסשטיק,1,
2625,פאלשהייט,פאלשהייט,1,
2626,פאלשהיייט,פאלשהיייט,1,
670,פאלשע,פאלשע,3,
1078,פאמיליע,פאמיליע,2,
2627,פאַנגט,פאַנגט,1,
2628,פֿאַנגט,פֿאַנגט,1,
2629,פאנטאזִיע,פאנטאזִיע,1,
2630,פאַנטאזִיע,פאַנטאזִיע,1,
2631,פאסירֶענדִיג,פאסירֶענדִיג,1,
2632,פּאפּאוואַלֶע,פּאפּאוואַלֶע,1,
2633,פאפיער,פאפיער,1,
2634,פאַפיער,פאַפיער,1,
506,פּאפּיער,פּאפּיער,4,
2635,פּאק,פּאק,1,
2636,פאָקט,פאָקט,1,
2637,פַּאקְט,פַּאקְט,1,
47,פאר,פאר,60,
88,פאַר,פאַר,30,
2638,פאָר,פאָר,1,
161,פַאר,פַאר,14,
2639,פָאר,פָאר,1,
2640,פּאר,פּאר,1,
2641,פֿאַר,פֿאַר,1,
2642,פַּארַאדִיז,פַּארַאדִיז,1,
2643,פאראִיבֶּערנֶעהֶענְד,פאראִיבֶּערנֶעהֶענְד,1,
2644,פַארְבָּארְגֶען,פַארְבָּארְגֶען,1,
2645,פארבּרייטֶען,פארבּרייטֶען,1,
2646,פארגֶעהֶען,פארגֶעהֶען,1,
2647,פָארְגֶעלֶעזֶען,פָארְגֶעלֶעזֶען,1,
2648,פארגֶענוּמֶען,פארגֶענוּמֶען,1,
2649,פַארְגֶעס,פַארְגֶעס,1,
2650,פארגֶעצוינֶען,פארגֶעצוינֶען,1,
2651,פארגֶעשטֶעלט,פארגֶעשטֶעלט,1,
1079,פארהאנג,פארהאנג,2,
2652,פארהאַנג,פארהאַנג,1,
2653,פַארווָאס,פַארווָאס,1,
2654,פאָרוִוירפֶע,פאָרוִוירפֶע,1,
2655,פאָרזָאל,פאָרזָאל,1,
2656,פַארטִיג,פַארטִיג,1,
2657,פָארְלֶעזֶען,פָארְלֶעזֶען,1,
2658,פארם,פארם,1,
2659,פארניפּלוישט,פארניפּלוישט,1,
1080,פארשטֶעלוּנג,פארשטֶעלוּנג,2,
410,פהיליפּ,פהיליפּ,5,
2660,פובליקוּם,פובליקוּם,1,
2661,פּויק,פּויק,1,
671,פוּל,פוּל,3,
52,פון,פון,57,
43,פוּן,פוּן,71,
672,פֿון,פֿון,3,
1081,פֿוּן,פֿוּן,2,
2662,פוּנ'ם,פוּנ'ם,1,
2663,פוּנים,פוּנים,1,
2664,פּוּנְקְט,פּוּנְקְט,1,
1082,פוּס,פוּס,2,
2665,פּטוּר,פּטוּר,1,
2666,פיהל,פיהל,1,
2667,פִיהל,פִיהל,1,
673,פיהלע,פיהלע,3,
2668,פיהלען,פיהלען,1,
2669,פִיהלֶען,פִיהלֶען,1,
2670,פיהר,פיהר,1,
674,פיהרט,פיהרט,3,
2671,פּיהרט,פּיהרט,1,
2672,פֿיהרט,פֿיהרט,1,
507,פיהרֶער,פיהרֶער,4,
2673,פִיהרֶער,פִיהרֶער,1,
2674,פֵייוִויש,פֵייוִויש,1,
2675,פּיימ'על,פּיימ'על,1,
2676,פיינד,פיינד,1,
1083,פייער,פייער,2,
2677,פייעריגֶע,פייעריגֶע,1,
2678,פייערינֶע,פייערינֶע,1,
675,פילייכט,פילייכט,3,
676,פִילֵייכְט,פִילֵייכְט,3,
2679,פינדֶעט,פינדֶעט,1,
1084,פינסטֶער,פינסטֶער,2,
2680,פינסטֶערניס,פינסטֶערניס,1,
2681,פִינְסְטֶערְנִיס,פִינְסְטֶערְנִיס,1,
2682,פינסטֶערניש,פינסטֶערניש,1,
677,פינף,פינף,3,
1085,פיס,פיס,2,
2683,פִיס,פִיס,1,
2684,פִּיסְק,פִּיסְק,1,
411,פיעל,פיעל,5,
2685,פִיעל,פִיעל,1,
2686,פיעלע,פיעלע,1,
2687,פיער,פיער,1,
2688,פיערטֶער,פיערטֶער,1,
177,פיר,פיר,13,
2689,פִיר,פִיר,1,
2690,פירכטֶען,פירכטֶען,1,
61,פישל,פישל,48,
2691,פְישְלֶען,פְישְלֶען,1,
2692,פִישְלֶען,פִישְלֶען,1,
222,פישעל,פישעל,10,
2693,פֿישעל,פֿישעל,1,
2694,פּלאטֶע,פּלאטֶע,1,
2695,פְּלֵאטְצֶען,פְּלֵאטְצֶען,1,
2696,פּלאטקֶע,פּלאטקֶע,1,
2697,פּלאָן,פּלאָן,1,
2698,פְּלַאן,פְּלַאן,1,
2699,פּלאנֶע,פּלאנֶע,1,
2700,פּלאנֶען,פּלאנֶען,1,
1086,פּלוּצים,פּלוּצים,2,
2701,פֿליהט,פֿליהט,1,
2702,פּלייצֶע,פּלייצֶע,1,
2703,פּלייצֶעס,פּלייצֶעס,1,
2704,פליעסען,פליעסען,1,
2705,פלעגֶעריז,פלעגֶעריז,1,
1087,פּלעהנֶע,פּלעהנֶע,2,
2706,פלעטֶעל,פלעטֶעל,1,
1088,פלעצליך,פלעצליך,2,
678,פּלעצליך,פּלעצליך,3,
2707,פְּלֶעצְלִיך,פְּלֶעצְלִיך,1,
2708,פּלעצליכעס,פּלעצליכעס,1,
2709,פּלעצליכער,פּלעצליכער,1,
1089,פלעשיל,פלעשיל,2,
1090,פּנים,פּנים,2,
2710,פסח,פסח,1,
679,פּסח,פּסח,3,
2711,פֶעדֶער,פֶעדֶער,1,
339,פֶעהלט,פֶעהלט,6,
1091,פֶעהלְט,פֶעהלְט,2,
2712,פֶעהלסטוּ,פֶעהלסטוּ,1,
508,פֶעהלען,פֶעהלען,4,
1092,פֶעטֶער,פֶעטֶער,2,
680,פֶעטֶער,פֶעטֶער,3,
1093,פּעטש,פּעטש,2,
2713,פֶענסטֶער,פֶענסטֶער,1,
2714,פּעסעלע,פּעסעלע,1,
2715,פֶעפֶער'ן,פֶעפֶער'ן,1,
681,פֶער,פֶער,3,
682,פֶעראִיבֶּעל,פֶעראִיבֶּעל,3,
2716,פֶערבּאטֶען,פֶערבּאטֶען,1,
2717,פֶערבּיינֶענאנגֶען,פֶערבּיינֶענאנגֶען,1,
2718,פֶערבּרֶענט,פֶערבּרֶענט,1,
2719,פֶערגיעסען,פֶערגיעסען,1,
2720,פֶערגניגֶען,פֶערגניגֶען,1,
2721,פֶערגֶעטֶערט,פֶערגֶעטֶערט,1,
2722,פֶערגֶעטֶערֶע,פֶערגֶעטֶערֶע,1,
2723,פֶערגֶעס,פֶערגֶעס,1,
683,פֶערגֶעסט,פֶערגֶעסט,3,
340,פֶערגֶעסען,פֶערגֶעסען,6,
1094,פֶערד,פֶערד,2,
684,פֶערדַאנְקֶען,פֶערדַאנְקֶען,3,
685,פֶערדִיענט,פֶערדִיענט,3,
1095,פֶערדֶערבֶּען,פֶערדֶערבֶּען,2,
2724,פֶערדרֶעהט,פֶערדרֶעהט,1,
1096,פֶערוָואלטֶער,פֶערוָואלטֶער,2,
341,פֶערוואַנדלונג,פֶערוואַנדלונג,6,
2725,פֶערוואַנדלוּנג,פֶערוואַנדלוּנג,1,
2726,פֶערוואנדֶעלסטוּ,פֶערוואנדֶעלסטוּ,1,
2727,פֶערוִוייטֶערֶען,פֶערוִוייטֶערֶען,1,
2728,פֶערוִוירט,פֶערוִוירט,1,
2729,פֶערְוֶועהרֶען,פֶערְוֶועהרֶען,1,
2730,פּערזאנֶען,פּערזאנֶען,1,
2731,פֶערזָארנט,פֶערזָארנט,1,
2732,פֶערזִיכערוּנג,פֶערזִיכערוּנג,1,
686,פֶערטיג,פֶערטיג,3,
1097,פֶערטינ,פֶערטינ,2,
2733,פֶערלאבּוּנגֶען,פֶערלאבּוּנגֶען,1,
2734,פֿערלאַג,פֿערלאַג,1,
412,פֶערלאט,פֶערלאט,5,
1098,פֶערלַאנְג,פֶערלַאנְג,2,
2735,פֶערלאננסט,פֶערלאננסט,1,
2736,פֶערלארֶען,פֶערלארֶען,1,
509,פֶערלוירֶען,פֶערלוירֶען,4,
2737,פֶערליהרֶען,פֶערליהרֶען,1,
2738,פֿערלייגֶען,פֿערלייגֶען,1,
2739,פֶערליימדֶעט,פֶערליימדֶעט,1,
1099,פֶערליינט,פֶערליינט,2,
413,פֶערליעבּט,פֶערליעבּט,5,
1100,פֶערליעבֶּען,פֶערליעבֶּען,2,
2740,פֶערליערֶען,פֶערליערֶען,1,
2741,פֶערְלִיערֶען,פֶערְלִיערֶען,1,
2742,פֶערמֶעגֶען,פֶערמֶעגֶען,1,
2743,פֶערְמֶעגֶען,פֶערְמֶעגֶען,1,
1101,פֶערמֶענֶען,פֶערמֶענֶען,2,
2744,פֶערנאכלעסיגֶע,פֶערנאכלעסיגֶע,1,
2745,פֶערנאנגֶענהייט,פֶערנאנגֶענהייט,1,
2746,פֶערנוּמֶען,פֶערנוּמֶען,1,
2747,פֶערניפטֶעט,פֶערניפטֶעט,1,
2748,פֶערְנֶע,פֶערְנֶע,1,
2749,פֶערסמאַלֶעט,פֶערסמאַלֶעט,1,
2750,פֶערפאלנט,פֶערפאלנט,1,
2751,פֶערפאלנֶען,פֶערפאלנֶען,1,
2752,פֶערפיהרטֶער,פֶערפיהרטֶער,1,
2753,פֶערפינוּנג,פֶערפינוּנג,1,
2754,פֶערפלוּכטֶען,פֶערפלוּכטֶען,1,
2755,פֶערפלוּכטֶעס,פֶערפלוּכטֶעס,1,
2756,פֶערפלוּכטֶער,פֶערפלוּכטֶער,1,
2757,פֶערפליכטֶעט,פֶערפליכטֶעט,1,
2758,פֶערצוִוייפֶעלט,פֶערצוִוייפֶעלט,1,
2759,פֶערצייהען,פֶערצייהען,1,
2760,פֶערציכטֶען,פֶערציכטֶען,1,
2761,פֶערצֶעהרֶענד,פֶערצֶעהרֶענד,1,
2762,פֶערקויפט,פֶערקויפט,1,
2763,פֶערקויפֶען,פֶערקויפֶען,1,
2764,פֶערקֶעהרט,פֶערקֶעהרט,1,
2765,פֶערקרֶענקֶען,פֶערקרֶענקֶען,1,
2766,פֶערר,פֶערר,1,
2767,פֶערראטֶען,פֶערראטֶען,1,
2768,פֶערשוואוּּנדֶע,פֶערשוואוּּנדֶע,1,
2769,פֶערשוואוּנדֶען,פֶערשוואוּנדֶען,1,
2770,פֶערשוִוינדֶען,פֶערשוִוינדֶען,1,
2771,פֶערְשְוִוינְדֶען,פֶערְשְוִוינְדֶען,1,
2772,פֶערשטאנד,פֶערשטאנד,1,
2773,פֶערשטאנדֶען,פֶערשטאנדֶען,1,
2774,פֶערשטאנֶען,פֶערשטאנֶען,1,
2775,פֶערשטייט,פֶערשטייט,1,
2776,פֶערשטימט,פֶערשטימט,1,
342,פֶערשטֶעה,פֶערשטֶעה,6,
2777,פֶערְשְטֶעה,פֶערְשְטֶעה,1,
510,פֶערשטֶעהט,פֶערשטֶעהט,4,
1102,פֶערשטֶעהן,פֶערשטֶעהן,2,
2778,פֶערְשְטֶעהסְט,פֶערְשְטֶעהסְט,1,
2779,פֶערשטֶעהען,פֶערשטֶעהען,1,
2780,פֶערשטֶעלוּנג,פֶערשטֶעלוּנג,1,
2781,פֶערשטֶעקט,פֶערשטֶעקט,1,
2782,פֿערשטֶעקט,פֿערשטֶעקט,1,
2783,פֶערשיעדֶענֶע,פֶערשיעדֶענֶע,1,
1103,פֶערְשִיעדֶענֶע,פֶערְשִיעדֶענֶע,2,
2784,פֶערשפּראכען,פֶערשפּראכען,1,
687,פּפליכט,פּפליכט,3,
2785,פּראבֶּע,פּראבֶּע,1,
2786,פּראַבֶּע,פּראַבֶּע,1,
2787,פראגֶע,פראגֶע,1,
2788,פּראפֶעסאד,פּראפֶעסאד,1,
688,פראָפֿעסאָר,פראָפֿעסאָר,3,
178,פּראפֶעסאר,פּראפֶעסאר,13,
2789,פּראפֶעסאַר,פּראפֶעסאַר,1,
1104,פּראצֶענטניק,פּראצֶענטניק,2,
2790,פּראָצֶענטניק,פּראָצֶענטניק,1,
295,פרוי,פרוי,7,
2791,פרויענ,פרויענ,1,
1105,פרויען,פרויען,2,
2792,פֿרויען,פֿרויען,1,
1106,פרוּם,פרוּם,2,
2793,פרוּמֶע,פרוּמֶע,1,
2794,פְרוּמֶע,פְרוּמֶע,1,
2795,פריהלינגס,פריהלינגס,1,
689,פריהעָר,פריהעָר,3,
296,פריהֶער,פריהֶער,7,
1107,פְריהֶער,פְריהֶער,2,
2796,פריהֶערֶען,פריהֶערֶען,1,
1108,פריי,פריי,2,
1109,פְרֵייא,פְרֵייא,2,
266,פריידָאַלֶע,פריידָאַלֶע,8,
2797,פֿריידָאַלֶעאלטֶעריל,פֿריידָאַלֶעאלטֶעריל,1,
2798,פריידאלען,פריידאלען,1,
149,פריידֶע,פריידֶע,16,
2799,פְרֵיידֶע,פְרֵיידֶע,1,
2800,פֿריידֶע,פֿריידֶע,1,
2801,פריידֶעדֶע,פריידֶעדֶע,1,
67,פריידֶעלע,פריידֶעלע,42,
1110,פְרֵיידֶעלֶע,פְרֵיידֶעלֶע,2,
2802,פְרַיידֶעלֶע,פְרַיידֶעלֶע,1,
2803,פֿריידֶעלע,פֿריידֶעלע,1,
2804,פריידֶעלען,פריידֶעלען,1,
2805,פְרֵיידֶעלֶען,פְרֵיידֶעלֶען,1,
2806,פרייוִויליג,פרייוִויליג,1,
2807,פרייט,פרייט,1,
2808,פְרֵייט,פְרֵייט,1,
2809,פרייליך,פרייליך,1,
343,פריינד,פריינד,6,
2810,פְרֵיינְד,פְרֵיינְד,1,
1111,פריינדֶע,פריינדֶע,2,
2811,פרייע,פרייע,1,
2812,פרייעט,פרייעט,1,
344,פרייען,פרייען,6,
2813,פריעדהאף,פריעדהאף,1,
2814,פריער,פריער,1,
2815,פֿריער,פֿריער,1,
2816,פריש,פריש,1,
2817,פְרִישְטִיק,פְרִישְטִיק,1,
2818,פרישע,פרישע,1,
690,פרֶעג,פרֶעג,3,
691,פרֶעגט,פרֶעגט,3,
2819,פְרֶעגֶט,פְרֶעגֶט,1,
1112,פרֶעגֶען,פרֶעגֶען,2,
2820,פרֶעגֶען,פרֶעגֶען,1,
1113,פרֶעהליך,פרֶעהליך,2,
2821,פרֶעכטיגֶער,פרֶעכטיגֶער,1,
2822,פרֶעכער,פרֶעכער,1,
414,פרֶעמד,פרֶעמד,5,
692,פרֶענט,פרֶענט,3,
2823,פרֶענסט,פרֶענסט,1,
1114,פרֶענֶען,פרֶענֶען,2,
2824,פרֶענקט,פרֶענקט,1,
2825,פְרֶעסְט,פְרֶעסְט,1,
2826,פרֶעסער,פרֶעסער,1,
2827,פשעמישל,פשעמישל,1,
2828,צאהל,צאהל,1,
2829,צאָהלט,צאָהלט,1,
2830,צאהלען,צאהלען,1,
2831,צארטֶע,צארטֶע,1,
2832,צארן,צארן,1,
2833,צדק,צדק,1,
76,צו,צו,38,
27,צוּ,צוּ,102,
2834,צוּא,צוּא,1,
1115,צואָה,צואָה,2,
2835,צוגֶעהן,צוגֶעהן,1,
2836,צוּגֶענוּמֶען,צוּגֶענוּמֶען,1,
2837,צוּגֶעקוּקט,צוּגֶעקוּקט,1,
2838,צוּגֶעשפּרינגֶען,צוּגֶעשפּרינגֶען,1,
2839,צְווַאר,צְווַאר,1,
2840,צוִויבעל,צוִויבעל,1,
415,צוִויי,צוִויי,5,
2841,צוִוייטֶע,צוִוייטֶע,1,
1116,צוִוייטֶען,צוִוייטֶען,2,
2842,צְוֵוייטֶער,צְוֵוייטֶער,1,
2843,צוִויינגֶען,צוִויינגֶען,1,
2844,צוִוייפֶעלסטוּ,צוִוייפֶעלסטוּ,1,
345,צוִוישען,צוִוישען,6,
1117,צוֶועלף,צוֶועלף,2,
2845,צוֶועק,צוֶועק,1,
1118,צוזָאמֶען,צוזָאמֶען,2,
2846,צוזָאַמֶען,צוזָאַמֶען,1,
2847,צוּזַאמֶען,צוּזַאמֶען,1,
1119,צוּזָאמֶען,צוּזָאמֶען,2,
2848,צויגט,צויגט,1,
1120,צוּליעבּ,צוּליעבּ,2,
346,צום,צום,6,
111,צוּם,צוּם,20,
2849,צוּמָאלְס,צוּמָאלְס,1,
2850,צוּנאמֶען,צוּנאמֶען,1,
511,צוּפאל,צוּפאל,4,
1121,צוּפאַל,צוּפאַל,2,
2851,צוּקוּנפט,צוּקוּנפט,1,
2852,צוּקוּנפטיגֶע,צוּקוּנפטיגֶע,1,
2853,צוּקֶער,צוּקֶער,1,
1122,צור,צור,2,
2854,צוּר,צוּר,1,
2855,צוּריבֶּען,צוּריבֶּען,1,
416,צוריק,צוריק,5,
347,צוּריק,צוּריק,6,
1123,צוּרִיק,צוּרִיק,2,
693,צוּשטאנד,צוּשטאנד,3,
2856,צי,צי,1,
2857,ציהע,ציהע,1,
694,ציטֶערט,ציטֶערט,3,
2858,ציטֶערן,ציטֶערן,1,
1124,ציטֶערסטוּ,ציטֶערסטוּ,2,
1125,ציטֶערֶענד,ציטֶערֶענד,2,
2859,צייגט,צייגט,1,
417,צייט,צייט,5,
2860,צֵייט,צֵייט,1,
695,צַייט,צַייט,3,
2861,ציילען,ציילען,1,
2862,ציינֶען,ציינֶען,1,
2863,צִימֶעס,צִימֶעס,1,
418,צימֶער,צימֶער,5,
696,צינאַלֶע,צינאַלֶע,3,
